timestamp,frame,dt_ms,mode,pipeline,run_tag,centroid_u,centroid_v,ekf_x,ekf_y,ekf_z,ekf_vx,ekf_vy,ekf_vz,ekf_uncertainty,depth_metric,servo_dx_mm,servo_dy_mm,servo_dz_mm,err_m,iter_time_ms,robot_x_mm,robot_y_mm,robot_z_mm,fp_raw_x,fp_raw_y,fp_raw_z,err_px
1776649373.186428,1,100.7,detect,ibvs,cake_box_pbvs,669,501,0.023945,0.116424,0.577994,0.000000,0.000000,0.000000,0.4472135954999579,0.5779938492599875,0.00,0.00,0.00,0.000000,2092.9,205.25,5.56,-52.85,,,,0.00
1776649375.279746,2,2093.3,track,ibvs,cake_box_pbvs,669,501,0.023945,0.116424,0.577994,0.000000,0.000000,0.000000,1.5130022927725,,0.00,0.00,0.00,0.000000,1069.0,205.25,13.56,-52.85,,,,0.00
1776649376.349059,3,1069.3,track,ibvs,cake_box_pbvs,680,495,0.033031,0.111517,0.578209,0.008478,-0.004500,0.000555,2.263337859787755,,0.00,0.00,0.00,0.000000,196.0,205.25,13.56,-52.85,,,,0.00
1776649376.545302,4,196.2,track,ibvs,cake_box_pbvs,681,495,0.036586,0.120164,0.623547,0.009096,0.000047,0.013586,0.9808826067476362,,0.00,0.00,0.00,0.000000,101.7,205.25,13.56,-52.85,,,,0.00
1776649376.647359,5,102.1,track,ibvs,cake_box_pbvs,681,495,0.033276,0.109433,0.567376,0.001850,-0.000493,-0.003031,0.101436628999757,0.5671143509799936,0.00,0.00,0.00,0.000000,130.3,205.25,13.56,-52.85,,,,0.00
1776649376.778188,6,130.8,track,ibvs,cake_box_pbvs,681,496,0.033233,0.109921,0.566470,0.000754,0.002221,-0.003282,0.10730452110041613,,0.00,0.00,0.00,0.000000,94.8,205.25,13.56,-52.85,,,,0.00
1776649376.873231,7,95.0,track,ibvs,cake_box_pbvs,680,496,0.032587,0.109986,0.565928,-0.002525,0.001817,-0.002852,0.11425575780398875,,0.00,0.00,0.00,0.000000,201.7,205.25,13.56,-52.85,,,,0.00
1776649377.075127,8,201.9,track,ibvs,cake_box_pbvs,681,495,0.033012,0.109297,0.565872,0.000511,-0.001894,-0.002159,0.13489553781551314,,0.00,0.00,0.00,0.000000,101.1,205.25,13.56,-52.85,,,,0.00
1776649377.176430,9,101.3,track,ibvs,cake_box_pbvs,680,496,0.032543,0.109832,0.566305,-0.002127,0.001022,-0.001931,0.1472785095334624,,0.00,0.00,0.00,0.000000,195.2,205.25,13.56,-52.85,,,,0.00
1776649377.371823,10,195.4,track,ibvs,cake_box_pbvs,681,496,0.033252,0.110750,0.569988,0.001144,0.001433,0.001409,0.08828759131938418,0.5713051044575695,0.00,0.00,0.00,0.000000,135.6,205.25,13.56,-52.85,,,,0.00
